Index,Name,Description,Brand,Category,Price,Currency,Stock,EAN,Color,Size,Availability,Internal ID,Date
1,Compact Printer Air Advanced Digital,Situation organization these memory much off.,"Garner, Boyle and Flynn",Books & Stationery,265,USD,774,2.09147E+12,ForestGreen,Large,pre_order,56, 01/02/2023
1,Compact Printer Air Advanced Digital,Situation organization these memory much off.,"Garner, Boyle and Flynn",Books & Stationery,265,USD,774,2.09147E+12,ForestGreen,Large,pre_order,56, 01/02/2023
2,Compact Printer Air Advanced Digital,Discussion loss politics free one thousand.,Mueller Inc,Shoes & Footwear,265,USD,81,5.2862E+12,Black,8x10 in,in_stock,29, 2020-12-02
3,Smart Blender Cooker,No situation per.,"Lawson, Keller and Winters",Kitchen Appliances,227,USD,726,1.2829E+12,SlateGray,XS,in_stock,70, 2020-12-03
4,Compact Printer Air Advanced Digital,For force gas energy six laugh.,Gallagher and Sons,Kitchen Appliances,227,USD,896,3.87918E+12,PaleGreen,L,discontinued,31, 2020-12-04
5,Portable Mouse Monitor Phone,Feeling back religious however author room scientist.,Irwin LLC,Kids' Clothing,1,USD,925,9.05577E+12,SeaShell,100x200 mm,discontinued,10,20201205
6,Radio,Character prove growth contain serious customer.,"Benjamin, Nelson and Hancock",Skincare,426,USD,549,1.15003E+12,CornflowerBlue,30x40 cm,pre_order,, 2020-12-06
7,Ultra Projector Oven Thermostat Prime Advanced,Pattern possible look necessary indicate work nearly.,"Mccoy, Waters and Rose",Laptops & Computers,68,USD,870,5.02975E+12,Purple,S,discontinued,86, 2020-12-07
8,Webcam Stove Grill,Deep area join carry age.,Morrow and Sons,Automotive,159,USD,584,9.88373E+12,MediumOrchid,8x10 in,pre_order,50, 2020-12-08
9,Eco Radio,Know father for act let.,"Edwards, Odonnell and Conley",Skincare,454,USD,499,1.77322E+12,DimGray,Medium,pre_order,88, 2020-12-09
10,Ultra Powerbank Brush Charger Max,Meeting add economic task outside.,"Brennan, Archer and Rosales",Fitness Equipment,845,USD,564,4.87711E+12,Silver,Extra Large,discontinued,88, 2020-12-10
11,Wireless Dock,Whole bill sound whether will.,Russo-West,Health & Wellness,257,USD,168,9.68081E+12,Wheat,Extra Large,pre_order,30, 2020-12-11
12,Fast Camera Router Fan Smart,Various above trouble itself crime form.,Vazquez and Sons,Cleaning Supplies,221,USD,672,8.56722E+12,MidnightBlue,Medium,pre_order,32, 2020-12-12
13,Heater Radio,Ten do evidence billion perhaps read bank enter.,Delgado-Blackwell,Cycling,689,USD,156,5.68666E+12,Orange,L,pre_order,,20201213
14,Smart Trimmer Webcam Heater,Example available better.,Contreras PLC,Automotive,279,USD,818,1.94103E+12,Gainsboro,XXL,pre_order,66, 2020-12-14
15,Webcam Dock Heater,State yet soon traditional your deal.,"Juarez, Powell and Travis",Cleaning Supplies,101,USD,159,1.43886E+12,Sienna,30x40 cm,pre_order,88, 2020-12-15
16,Automatic Watch Lite Sense,As east entire positive source their.,"Reid, Chase and Ballard",Team Sports,316,USD,329,3.50072E+12,Tan,5x7 in,limited_stock,44, 2020-12-16
17,Eco Iron Monitor Air,Color single indeed yard event popular food boy.,Barker-Murphy,Automotive,982,USD,47,7.88728E+12,OliveDrab,XL,out_of_stock,79, 2020-12-17
18,Digital Tablet Router Printer Lite,Accept campaign every research test.,Vazquez-Smith,Health & Wellness,3,USD,732,4.17013E+12,LemonChiffon,10x10 cm,backorder,87, 2020-12-18
19,Eco Freezer Powerbank Watch,Of price visit interesting enter three set.,"Pruitt, Higgins and Barnett",Cleaning Supplies,340,USD,618,6.34091E+12,Cyan,S,limited_stock,21, 2020-12-19
20,Cooler Fan,Fall billion city share.,Bray LLC,Smartphones,529,USD,844,0267078141619,Bisque,XS,backorder,, 2020-12-20
21,Portable Camera Plus Air Ultra,Reality hair explain up bad.,Wang-Valenzuela,Women's Clothing,197,USD,163,0963840013930,Magenta,L,in_stock,96, 2020-12-21
22,Wireless Powerbank 360 Advanced Ultra,Deal head decade age outside military culture.,Carney Ltd,Bedding & Bath,677,USD,418,3.91876E+12,Beige,M,out_of_stock,90, 2020-12-22
23,Rechargeable Lamp Speakerphone Headphones,Effort own safe main walk quickly.,"Gallegos, Osborne and Carpenter",Skincare,664,USD,577,1.82436E+12,DarkBlue,L,pre_order,26, 2020-12-23
24,Mini Scooter Microphone,Maybe around expect own whether pay.,"Douglas, Thornton and Soto",Grooming Tools,784,USD,510,9.83967E+12,DimGray,L,backorder,55, 2020-12-24
25,Rechargeable Webcam Stove Grill,Movement you Mr decide history effect.,Horn-Pope,Health & Wellness,900,USD,623,6.50169E+12,PaleGreen,5x7 in,out_of_stock,47, 2020-12-25
26,Mini Iron Drone Wireless Pro,From Congress low.,Khan-Parrish,Cycling,909,USD,797,9.49608E+12,CadetBlue,XXL,limited_stock,93, 2020-12-26
28,Wireless Webcam Stove Grill,Pull at improve health also animal forward person.,Henry Group,Clothing & Apparel,858,USD,912,,LightSalmon,50x70 cm,limited_stock,, 2020-12-27
28,Wireless Webcam Stove Grill,Pull at improve health also animal forward person.,Henry Group,Clothing & Apparel,858,USD,912,,LightSalmon,50x70 cm,limited_stock,43, 2020-12-28
29,Clock Brush,Other another must explain send somebody consider.,Larson-Spence,Furniture,985,USD,180,8.3011E+12,SaddleBrown,Extra Large,in_stock,40, 2020-12-29
30,Keyboard Toaster Monitor,My head prove exist change.,Bonilla-Spears,Kids' Clothing,576,USD,988,6.63933E+12,DarkSlateGray,L,pre_order,40, 2020-12-30
31,Silent Printer Fan Shaver,Region week yet weight.,Love LLC,Sports & Outdoors,102,USD,669,5.56479E+12,MediumSpringGreen,L,limited_stock,14, 2020-12-01
32,Wireless Scooter Clean Mini,Green main imagine way suffer wall.,Terry-Oliver,Fragrances,283,USD,343,9.92175E+12,MintCream,S,pre_order,84, 2020-12-02
33,Advanced Microphone Cooler Eco,Most other newspaper beyond real.,"Morales, Weaver and Fernandez",Smartphones,904,USD,532,7.10744E+12,LightCyan,Extra Large,limited_stock,86, 2020-12-03
34,Automatic Brush Fast Eco,Record response relationship.,Newman Ltd,Kids' Clothing,407,USD,285,2.32748E+12,SeaGreen,8x10 in,out_of_stock,, 2020-12-04
35,Premium Bicycle Microphone,Congress how list third rise.,"Novak, Archer and Walton",Shoes & Footwear,480,USD,364,6.20982E+12,AliceBlue,Extra Large,discontinued,78, 2020-12-05
36,Smart Phone Scooter Clean,Reality kid create thought window.,Marshall-Dougherty,Women's Clothing,635,USD,727,7.8833E+12,MediumVioletRed,10x10 cm,backorder,74, 2020-12-06
37,Bicycle,Garden mother before ten different increase.,Hays-Cunningham,Smartphones,234,USD,394,7.67061E+12,White,10x10 cm,backorder,48, 2020-12-07
38,Ultra Dock Trimmer Automatic Edge,Do customer stage act send.,Barnes-Glass,Kids' Clothing,640,USD,780,2.83711E+12,LightBlue,5x7 in,discontinued,96,20201208
39,Wireless Tablet Router Printer Wireless Premium Air,North meeting short summer situation positive candidate.,Meyers-Hess,Sports & Outdoors,781,USD,947,8.2479E+12,BlanchedAlmond,XL,out_of_stock,69, 2020-12-09
40,Clean Printer Advanced Premium Sense,Bag away always often join seat direction.,Williamson PLC,Haircare,913,USD,820,5.23409E+12,Moccasin,Small,discontinued,77, 2020-12-10
41,Silent Dock Fast,Speak not hospital bit part.,"May, Hendrix and Robbins",Fishing & Hunting,100,USD,802,0938364240247,CadetBlue,M,limited_stock,, 2020-12-11
42,Ultra Speakerphone Oven Go Smart X,Value bill yeah tell phone.,"Zimmerman, Barr and Davis",Office Supplies,999,USD,853,0450118214736,MediumOrchid,12x18 in,pre_order,23, 2020-12-12
43,Rechargeable Projector Pro,Bank everything ago girl.,"Levine, Martin and Mccann",Home Decor,935,USD,55,0655296358115,SlateBlue,XL,limited_stock,52, 2020-12-13
44,Eco Vacuum,Bit name seat sea.,Werner PLC,Health & Wellness,259,USD,668,8.61199E+12,LightCoral,5x7 in,in_stock,45, 2020-12-14
